circuitId,name,location,country,lat,lng,alt,current_ticket_price_usd,capacity,standard seating,price_general_usd,vip seating,price_vip_usd,vvip seating,price_vvip_usd
59,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,285,28263,16958,285,8479,570,2826,1283
60,Riverside International Raceway,California,USA,33.937,-117.273,470,422,12000,7200,422,3600,845,1200,1901
61,AVUS,Berlin,Germany,52.4806,13.2514,53,214,300000,180000,214,90000,428,30000,963
62,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,218,125000,75000,218,37500,435,12500,980
63,Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,301,170000,102000,301,51000,602,17000,1355
64,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,402,60000,36000,402,18000,804,6000,1809
65,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,422,200000,120000,422,60000,844,20000,1899
66,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,214,50000,30000,214,15000,428,5000,962
67,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,485,140700,84420,485,42210,970,14070,2182
68,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,402,120000,72000,402,36000,804,12000,1809
69,Circuit of the Americas,Austin,USA,30.1328,-97.6411,161,330,120000,72000,330,36000,661,12000,1486
70,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,678,260,105000,63000,260,31500,520,10500,1171
71,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,369,55000,33000,369,16500,738,5500,1661
73,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,224,30000,18000,224,9000,448,3000,1007
75,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,224,100000,60000,224,30000,448,10000,1007
76,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,409,50000,30000,409,15000,819,5000,1843
77,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,15,225,40000,24000,225,12000,451,4000,1014
78,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,12,168,8000,4800,168,2400,335,800,755
79,Miami International Autodrome,Miami,USA,25.9581,-80.2389,0,193,100000,60000,193,30000,387,10000,870
